2	13	14	45	46	107	108	229	230	411	412	593	594	685	686	777	778	907	908	1077	1078	1187	1188	1377	1378	1567	1568	1737	1738	1899	1900	2043	2044	2195	2196	2369	2370	2563	2564	2727	2728	2849	2850	3031	3032	3183	3184	3365	3366	3547	3548	3699	3700	3881	3882	4063	4064	4185	4186	4367	4368	4569	4570	4751	4752	4921	4922	5111	5112	5293	5294	5463	5464	5653	5654	5835	5836	6017	6018	6219	6220	6413	6414	6607	6608	6821	6822	7015	7016	7197	7198	7399	7400	7581	7582	7763	7764	7965	7966	8147	8148	8341	8342	8543	8544	8725	8726	8919	8920	9121	9122	9303	9304	9497	9498	9699	9700	9881	
9882	9901	9902	9961	9962	10081	10082	10261	10262	10561	10562	10861	10862	11041	11042	11221	11222	11401	11402	11881	11882	12061	12062	12481	12482	12841	12842	13261	13262	13561	13562	13681	13682	13981	13982	14281	14282	14761	14762	15061	15062	15301	15302	15601	15602	15841	15842	16321	16322	16741	16742	16981	16982	17221	17222	17521	17522	17761	17762	18001	18002	18421	18422	18901	18902	19141	19142	19441	19442	19801	19802	20101	20102	20461	20462	20881	20882	21301	21302	21781	21782	22321	22322	22741	22742	23221	23222	23761	23762	24181	24182	24541	24542	24841	24842	25321	25322	25741	25742	26101	26102	26521	26522	26881	26882	27181	27182	27661	27662	28081	28082	28441	28442	28921	28922	29341	29342	29701	
22,19,52
59,82,91
147,144,107
42,20,46
21,46,11
134,91,116
87,107,114
0,21,11
162,134,116
131,87,114
40,59,30
163,147,152
38,42,63
0,11,5
162,116,103
131,114,140
68,59,40
179,147,163
1,42,38
68,162,103
179,131,140
1,0,5
160,170,135
94,67,74
47,65,90
122,90,99
139,135,161
34,74,37
113,122,99
180,139,161
2,34,37
171,160,151
98,94,118
25,47,29
113,99,78
180,161,176
2,37,41
181,160,171
50,94,98
19,47,25
181,180,176
50,2,41
19,113,78
58,60,91
148,166,145
138,114,107
69,107,85
106,91,82
167,145,174
44,69,85
68,106,82
181,167,174
39,58,55
150,148,127
155,138,158
44,85,97
68,82,62
181,174,178
8,58,39
180,148,150
131,138,155
8,68,62
180,181,178
131,44,97
112,96,74
14,7,36
75,99,90
123,90,121
43,74,67
33,36,15
173,123,121
50,43,67
1,33,15
130,112,126
6,14,23
71,75,54
173,121,119
50,67,84
1,15,3
137,112,130
0,14,6
113,75,71
137,50,84
0,1,3
113,173,119
167,165,145
106,93,108
112,126,135
160,135,153
134,145,152
94,108,86
173,160,153
159,134,152
50,94,86
175,167,169
103,106,116
104,112,96
173,153,142
159,152,163
50,86,80
179,167,175
68,106,103
117,112,104
179,159,163
68,50,80
117,173,142
47,29,36
21,28,46
87,95,73
75,73,88
14,36,16
69,46,55
113,75,88
2,14,16
64,69,55
52,47,65
10,21,12
97,87,85
113,88,101
2,16,18
64,55,39
22,47,52
8,21,10
131,87,97
22,2,18
8,64,39
131,113,101
139,146,108
59,30,48
34,56,74
112,74,92
106,108,127
14,48,12
117,112,92
162,106,127
0,14,12
157,139,136
62,59,82
18,34,16
117,92,72
162,127,150
0,12,10
180,139,157
8,59,62
22,34,18
180,162,150
8,0,10
22,117,72
75,54,73
69,89,107
167,169,133
122,133,151
42,73,35
147,107,125
173,122,151
1,42,35
159,147,125
78,75,99
51,69,45
177,167,165
173,151,171
1,35,31
159,125,109
19,75,78
64,69,51
181,167,177
19,1,31
64,159,109
181,173,171
43,49,48
58,55,46
33,27,36
34,36,29
59,48,57
42,46,45
22,34,29
68,59,57
44,42,45
41,43,37
61,58,60
31,33,35
22,29,25
68,57,53
44,45,51
50,43,41
64,58,61
19,33,31
50,68,53
64,44,51
19,22,25
122,124,133
147,152,145
139,136,135
123,135,126
138,133,132
148,145,154
117,123,126
131,138,132
162,148,154
119,122,121
149,147,144
143,139,146
117,126,130
131,132,128
162,154,156
113,122,119
159,147,149
137,139,143
113,131,128
159,162,156
137,117,130
13,11,46
105,125,107
111,88,73
33,73,54
58,46,28
138,107,144
19,33,54
8,58,28
179,138,144
3,13,15
102,105,81
128,111,132
19,54,71
8,28,9
179,144,149
0,13,3
159,105,102
113,111,128
0,8,9
159,179,149
113,19,71
123,153,135
148,127,108
43,37,74
76,74,56
168,135,170
70,108,93
22,76,56
181,168,170
68,70,93
120,123,100
164,148,166
26,43,49
22,56,32
181,170,172
68,93,110
173,123,120
162,148,164
2,43,26
173,181,172
162,68,110
2,22,32
87,85,107
134,154,145
160,151,133
111,133,124
105,107,89
168,145,166
113,111,124
64,105,89
180,168,166
83,87,95
129,134,115
172,160,170
113,124,141
64,89,77
180,166,164
44,87,83
162,134,129
173,160,172
44,64,77
162,180,164
173,113,141
76,92,74
70,57,48
13,15,36
47,36,27
94,74,96
21,48,30
19,47,27
137,94,96
8,21,30
79,76,66
80,70,86
5,13,11
19,27,17
137,96,104
8,30,40
117,76,79
68,70,80
1,13,5
117,137,104
68,8,40
1,19,17
176,142,162
11,61,62
133,135,116
144,123,142
44,59,61
152,157,135
153,107,123,144
2,55,59,44
180,173,157,152
176,162,174
11,62,63
133,116,98
66,105,107
52,72,55
178,165,173
153,66,107
2,52,55
180,178,173
153,144,176
2,44,11
180,152,133
115,76,100
3,16,10
129,109,95
74,58,76
8,24,16
126,122,109
28,37,58,74
1,29,24,8
179,137,122,126
115,100,118
3,10,7
129,95,83
5,39,37
48,46,29
170,120,137
28,5,37
1,48,29
179,170,137
28,74,115
1,8,3
179,126,129
177,143,141
66,60,81
5,47,27
161,149,143
43,33,60
45,69,47
181,151,149,161
1,12,33,43
28,84,69,45
177,141,139
66,81,102
5,27,9
155,131,151
3,25,12
133,94,84
181,155,151
1,3,12
28,133,84
181,161,177
1,43,66
28,45,5
26,50,68
48,87,65
178,156,166
30,32,50
97,112,87
169,148,156
0,20,32,30
153,136,112,97
180,138,148,169
26,68,79
48,65,42
178,166,172
4,38,20
176,134,136
115,121,138
0,4,20
153,176,136
180,115,138
0,30,26
153,97,48
180,169,178
52,72,51
155,105,113
4,16,24
80,93,72
107,89,105
6,10,16
159,108,93,80
153,77,89,107
0,7,10,6
52,51,31
155,113,127
4,24,29
158,106,108
48,71,77
5,17,7
159,158,108
153,48,77
0,5,7
159,80,52
153,107,155
0,6,4
23,75,67
176,164,154
133,110,132
73,88,75
174,171,164
104,92,110
22,101,88,73
181,175,171,174
28,74,92,104
23,67,54
176,154,150
133,132,152
129,109,101
177,165,175
26,76,74
22,129,101
181,177,175
28,26,74
22,73,23
181,174,176
28,104,133
3,25,14
158,131,114
129,87,112
13,35,25
151,147,131
83,65,87
2,44,35,13
181,160,147,151
22,42,65,83
3,14,8
158,114,103
129,112,136
70,61,44
176,142,160
4,46,42
2,70,44
181,176,160
22,4,42
2,13,3
181,151,158
22,83,129
111,120,99
177,135,157
5,39,41
137,146,120
139,116,135
21,34,39
179,168,146,137
159,98,116,139
0,30,34,21
111,99,78
177,157,173
5,41,45
178,156,168
52,94,98
23,50,30
179,178,168
159,52,98
0,23,30
179,137,111
159,139,177
0,21,5
48,71,85
70,106,82
178,164,171
53,57,71
108,125,106
172,154,164
1,43,57,53
159,145,125,108
179,150,154,172
48,85,97
70,82,64
178,171,175
11,60,43
177,143,145
129,134,150
1,11,43
159,177,145
179,129,150
1,53,48
159,108,70
179,172,178
170,121,119
52,47,69
4,38,18
138,124,121
31,27,47
36,56,38
180,128,124,138
2,9,27,31
22,73,56,36
170,119,117
52,69,84
4,18,6
133,110,128
3,17,9
111,75,73
180,133,128
2,3,9
22,111,73
180,138,170
2,31,52
22,36,4
170,156,148
155,131,147
52,94,86
168,166,156
127,114,131
84,96,94
179,172,166,168
91,103,114,127
28,104,96,84
170,148,138
155,147,160
52,86,80
176,164,172
70,106,103
115,110,104
179,176,172
91,70,103
28,115,104
179,168,170
91,127,155
28,84,52
111,75,88
5,17,19
66,71,57
78,67,75
9,15,17
77,85,71
90,54,67,78
2,13,15,9
153,97,85,77
111,88,101
5,19,21
66,57,43
26,50,54
11,25,13
129,87,97
90,26,54
2,11,13
153,129,97
90,78,111
2,9,5
153,77,66
115,110,92
158,106,125
3,17,15
128,132,110
103,82,106
7,19,17
180,152,132,128
91,64,82,103
0,21,19,7
115,92,74
158,125,145
3,15,13
177,135,152
11,61,64
26,39,21
180,177,152
91,11,64
0,26,21
180,128,115
91,103,158
0,7,3
170,120,146
4,46,40
155,142,123
117,99,120
29,49,46
160,162,142
90,78,99,117
1,53,49,29
181,174,162,160
170,146,168
4,40,36
155,123,107
23,75,78
66,71,53
178,164,174
90,23,78
1,66,53
181,178,174
90,117,170
1,29,4
181,160,155
26,39,34
70,61,59
48,46,49
37,41,39
64,62,61
42,40,46
28,45,41,37
91,63,62,64
22,36,40,42
26,34,30
70,59,55
48,49,53
52,47,45
66,60,63
23,38,36
28,52,45
91,66,63
22,23,36
28,37,26
91,64,70
22,42,48
115,121,124
129,134,130
158,143,149
118,119,121
136,140,134
145,141,143
90,117,119,118
153,144,140,136
159,139,141,145
115,124,128
129,130,126
158,149,151
111,120,117
155,142,144
133,135,139
90,111,117
153,155,144
159,133,139
90,118,115
153,136,129
159,145,158
23,38,56
11,60,33
176,134,140
20,18,38
63,81,60
150,130,134
0,6,18,20
91,102,81,63
179,126,130,150
23,56,73
11,33,12
176,140,144
3,16,6
155,105,102
111,109,126
0,3,6
91,155,102
179,111,126
0,20,23
91,63,11
179,150,176
26,76,58
178,165,167
70,72,93
79,100,76
175,163,165
55,51,72
90,118,100,79
181,161,163,175
2,31,51,55
26,58,37
178,167,169
70,93,108
170,121,118
158,143,161
5,47,31
90,170,118
181,158,161
2,5,31
90,79,26
181,175,178
2,55,70
111,109,122
66,105,89
177,165,163
101,95,109
102,113,105
173,167,165
22,83,95,101
91,127,113,102
180,169,167,173
111,122,137
66,89,77
177,163,161
48,87,83
158,131,127
170,156,169
22,48,83
91,158,127
180,170,169
22,101,111
91,102,66
180,173,177
23,50,32
133,94,96
11,25,35
54,68,50
98,86,94
12,14,25
90,79,68,54
159,80,86,98
1,8,14,12
23,32,20
133,96,104
11,35,44
115,76,79
70,72,80
4,16,8
90,115,79
159,70,80
1,4,8
90,54,23
159,98,133
1,12,11
139,117,132,161
63,78,89,65
177,185,157,152
72,91,117
55,96,78
198,191,185
163,139,161
47,63,65
172,177,152
173,120,139,163
2,59,63,47
200,193,177,172
196,182,194
11,66,68
150,130,108
72,117,120
55,78,59
198,185,193
173,72,120
2,55,59
200,198,193
173,163,196
2,47,11
200,172,150
62,40,69,84
24,49,44,16
138,136,112,123
5,19,40
51,71,49
190,135,136
81,62,84
8,24,16
142,138,123
28,38,62,81
1,29,24,8
199,154,138,142
129,110,133
3,10,7
146,105,93
5,40,38
51,49,29
190,136,154
28,5,38
1,51,29
199,190,154
28,81,129
1,8,3
199,142,146
168,148,134,162
34,25,58,64
75,104,82,50
175,127,148
3,15,25
150,130,104
181,168,162
45,34,64
48,75,50
201,171,168,181
1,12,34,45
28,94,75,48
197,160,158
72,91,113
5,27,9
175,148,171
3,25,12
150,104,94
201,175,171
1,3,12
28,150,94
201,181,197
1,45,72
28,48,5
33,39,67,53
126,151,119,97
167,137,143,176
4,41,39
196,174,151
129,110,137
30,33,53
107,126,97
189,167,176
0,20,33,30
173,153,126,107
200,156,167,189
26,74,88
51,71,43
198,186,192
4,39,20
196,151,153
129,137,156
0,4,20
173,196,153
200,129,156
0,30,26
173,107,51
200,189,198
103,118,89,78
99,77,87,117
10,17,31,16
178,128,118
51,52,77
5,27,17
90,103,78
120,99,117
6,10,16
179,122,103,90
173,85,99,120
0,7,10,6
55,54,32
175,127,144
4,24,29
178,118,122
51,77,85
5,17,7
179,178,122
173,51,85
0,5,7
179,90,55
173,120,175
0,6,4
98,123,112,83
191,185,170,184
102,84,114,124
146,147,123
197,177,185
26,74,84
79,98,83
194,191,184
116,102,124
22,111,98,79
201,195,191,194
28,81,102,116
23,73,57
196,174,169
150,149,172
146,123,111
197,185,195
26,84,81
22,146,111
201,197,195
28,26,81
22,79,23
201,194,196
28,116,150
36,65,58,25
166,161,132,148
71,49,80,97
76,92,65
196,159,161
4,24,49
13,36,25
171,166,148
93,71,97
2,47,36,13
201,180,166,171
22,43,71,93
3,14,8
178,128,115
146,126,153
76,65,47
196,161,180
4,49,43
2,76,47
201,196,180
22,4,43
2,13,3
201,171,178
22,93,146
165,176,143,136
130,104,121,152
35,53,69,40
198,187,176
55,75,104
23,73,53
154,165,136
158,130,152
21,35,40
199,188,165,154
179,108,130,158
0,30,35,21
125,109,86
197,177,193
5,42,48
198,176,188
55,104,108
23,53,30
199,198,188
179,55,108
0,23,30
199,154,125
179,158,197
0,21,5
61,64,87,77
141,162,134,118
174,151,155,184
11,66,64
197,183,162
146,126,151
56,61,77
122,141,118
192,174,184
1,45,61,56
179,164,141,122
199,169,174,192
51,95,107
76,92,70
198,191,195
11,64,45
197,162,164
146,151,169
1,11,45
179,197,164
199,146,169
1,56,51
179,122,76
199,192,198
140,124,114,137
27,17,46,50
60,83,67,39
150,106,124
3,10,17
125,109,83
156,140,137
32,27,50
37,60,39
200,145,140,156
2,9,27,32
22,79,60,37
190,135,131
55,75,94
4,18,6
150,124,145
3,17,9
125,83,79
200,150,145
2,3,9
22,125,79
200,156,190
2,32,55
22,37,4
186,184,170,176
128,118,134,148
106,124,121,104
196,182,184
76,103,118
129,140,124
188,186,176
144,128,148
94,106,104
199,192,186,188
101,115,128,144
28,116,106,94
190,167,156
175,166,180
55,96,90
196,184,192
76,118,115
129,124,116
199,196,192
101,76,115
28,129,116
199,188,190
101,144,175
28,94,55
73,53,67,83
15,25,31,17
95,97,80,77
26,35,53
11,34,25
146,105,97
86,73,83
9,15,17
85,95,77
100,57,73,86
2,13,15,9
173,107,95,85
125,98,111
5,19,21
72,61,45
26,53,57
11,25,13
146,97,107
100,26,57
2,11,13
173,146,107
100,86,125
2,9,5
173,85,72
149,152,121,124
92,65,89,118
19,40,46,17
197,160,152
11,36,65
26,62,40
145,149,124
115,92,118
7,19,17
200,172,149,145
101,70,92,115
0,21,19,7
129,102,81
178,141,164
3,15,13
197,152,172
11,65,70
26,40,21
200,197,172
101,11,70
0,26,21
200,145,129
101,115,178
0,7,3
109,83,112,136
52,77,80,49
182,184,155,161
23,60,83
72,99,77
198,186,184
131,109,136
29,52,49
180,182,161
100,86,109,131
1,56,52,29
201,194,182,180
190,165,188
4,41,37
175,139,120
23,83,86
72,77,56
198,184,194
100,23,86
1,72,56
201,198,194
100,131,190
1,29,4
201,180,175
42,50,46,40
66,64,58,65
41,39,44,49
55,54,50
72,61,64
23,33,39
38,42,40
70,66,65
43,41,49
28,48,42,38
101,68,66,70
22,37,41,43
26,35,30
76,63,59
51,52,56
55,50,48
72,64,68
23,39,37
28,55,48
101,72,68
22,23,37
28,38,26
101,70,76
22,43,51
135,136,143,137
159,161,155,151
160,152,157,162
125,138,136
175,166,161
150,149,152
133,135,137
153,159,151
164,160,162
100,131,135,133
173,163,159,153
179,158,160,164
129,140,145
146,147,142
178,168,171
125,136,131
175,161,163
150,152,158
100,125,131
173,175,163
179,150,158
100,133,129
173,153,146
179,164,178
18,16,44,39
91,117,87,64
147,123,119,151
3,14,16
175,139,117
125,98,123
20,18,39
68,91,64
169,147,151
0,6,18,20
101,113,91,68
199,142,147,169
23,60,79
11,34,12
196,159,163
3,16,6
175,117,113
125,123,142
0,3,6
101,175,113
199,125,142
0,20,23
101,68,11
199,169,196
110,137,114,84
183,162,157,185
54,50,82,78
190,167,137
178,141,162
5,42,50
88,110,84
195,183,185
59,54,78
100,133,110,88
201,181,183,195
2,32,54,59
26,62,38
198,187,189
76,103,122
190,137,133
178,162,181
5,50,32
100,190,133
201,178,181
2,5,32
100,88,26
201,195,198
2,59,76
105,97,119,123
127,148,132,117
187,176,170,185
51,95,97
178,168,148
190,165,176
111,105,123
113,127,117
193,187,185
22,93,105,111
101,144,127,113
200,189,187,193
125,138,154
72,99,85
197,183,181
51,97,93
178,148,144
190,176,189
22,51,93
101,178,144
200,190,189
22,111,125
101,113,72
200,193,197
74,84,69,53
96,78,82,104
14,16,31,25
129,102,84
76,63,78
4,18,16
57,74,53
108,96,104
12,14,25
100,88,74,57
179,90,96,108
1,8,14,12
23,33,20
150,106,116
11,36,47
129,84,88
76,78,90
4,16,8
100,129,88
179,76,90
1,4,8
100,57,23
179,108,150
1,12,11
112,86,97
75,91,115
177,183,152
154,152,174
64,97,65
146,115,125
69,86,112
55,91,75
190,183,177
156,132,154
45,62,64
164,169,146
165,116,132,156
2,58,62,45
192,185,169,164
188,174,186
11,65,66
144,125,105
69,112,116
55,75,58
190,177,185
165,69,116
2,55,58
192,190,185
165,156,188
2,45,11
192,164,144
39,19,41
47,68,78
129,128,96
81,96,107
16,41,10
118,78,102
5,19,39
49,68,47
182,128,129
77,61,81
8,24,16
135,131,118
28,37,61,77
1,29,24,8
191,148,131,135
124,107,127
3,10,7
138,102,88
5,39,37
49,47,29
182,129,148
28,5,37
1,49,29
191,182,148
28,77,124
1,8,3
191,135,138
141,122,97
25,15,53
101,125,115
155,115,153
63,97,86
48,53,27
167,122,141
3,15,25
144,125,101
173,161,155
44,33,63
46,72,48
193,163,161,173
1,12,33,44
28,89,72,46
189,153,150
69,86,109
5,27,9
167,141,163
3,25,12
144,101,89
193,167,163
1,3,12
28,144,89
193,173,189
1,44,69
28,46,5
38,40,78
145,166,140
130,107,96
52,96,71
92,78,68
168,140,178
4,40,38
188,166,145
124,107,130
30,32,52
104,121,92
181,160,168
0,20,32,30
165,147,121,104
192,149,160,181
26,71,84
49,68,43
190,178,184
4,38,20
188,145,147
124,130,149
0,4,20
165,188,147
192,124,149
0,30,26
165,104,49
192,181,190
113,123,97
74,50,51
17,27,53
75,53,54
112,97,122
16,51,24
170,123,113
49,50,74
5,27,17
85,100,75
116,94,112
6,10,16
171,117,100,85
165,82,94,116
0,7,10,6
55,54,31
167,122,136
4,24,29
170,113,117
49,74,82
5,17,7
171,170,117
165,49,82
0,5,7
171,85,55
165,116,167
0,6,4
118,139,140
177,169,142
81,71,96
80,96,70
176,140,166
119,142,143
138,139,118
189,169,177
26,71,81
76,93,80
186,183,176
111,99,119
22,108,93,76
193,187,183,186
28,77,99,111
23,70,57
188,166,162
144,143,164
138,118,108
189,177,187
26,81,77
22,138,108
193,189,187
28,26,77
22,76,23
193,186,188
28,111,144
64,87,97
154,151,114
47,24,51
25,51,14
141,97,123
92,114,121
73,87,64
188,151,154
4,24,47
13,35,25
163,159,141
88,68,92
2,45,35,13
193,172,159,163
22,43,68,88
3,14,8
170,123,110
138,121,147
73,64,45
188,154,172
4,47,43
2,73,45
193,188,172
22,4,43
2,13,3
193,163,170
22,88,138
168,179,142
101,72,79
52,70,96
129,96,106
146,142,169
39,79,42
190,179,168
55,72,101
23,70,52
148,158,129
150,125,146
21,34,39
191,180,158,148
171,105,125,150
0,30,34,21
120,106,83
189,169,185
5,42,46
190,168,180
55,101,105
23,52,30
191,190,180
171,55,105
0,23,30
191,148,120
171,150,189
0,21,5
63,65,97
155,175,152
145,121,114
74,114,90
113,97,87
176,152,183
11,65,63
189,175,155
138,121,145
56,60,74
117,134,113
184,166,176
1,44,60,56
171,157,134,117
191,162,166,184
49,90,104
73,87,67
190,183,187
11,63,44
189,155,157
138,145,162
1,11,44
171,189,157
191,138,162
1,56,49
171,117,73
191,184,190
119,103,79
17,10,41
80,106,96
130,96,128
48,79,72
38,41,18
144,103,119
3,10,17
120,106,80
149,133,130
31,27,48
36,59,38
192,137,133,149
2,9,27,31
22,76,59,36
182,128,126
55,72,89
4,18,6
144,119,137
3,17,9
120,80,76
192,144,137
2,3,9
22,120,76
192,149,182
2,31,55
22,36,4
176,174,152
113,100,115
119,133,142
168,142,160
141,152,159
101,115,91
188,174,176
73,100,113
124,133,119
180,178,168
136,123,141
89,103,101
191,184,178,180
98,110,123,136
28,111,103,89
182,160,149
167,159,172
55,91,85
188,176,184
73,113,110
124,119,111
191,188,184
98,73,110
28,124,111
191,180,182
98,136,167
28,89,55
52,34,41
25,33,51
92,102,78
80,78,93
17,41,19
74,51,60
26,34,52
11,33,25
138,102,92
83,70,80
9,15,17
82,90,74
95,57,70,83
2,13,15,9
165,104,90,82
120,93,108
5,19,21
69,60,44
26,52,57
11,25,13
138,92,104
95,26,57
2,11,13
165,138,104
95,83,120
2,9,5
165,82,69
146,153,115
64,35,53
39,61,79
119,79,99
113,115,134
17,53,15
189,153,146
11,35,64
26,61,39
137,143,119
110,87,113
7,19,17
192,164,143,137
98,67,87,110
0,21,19,7
124,99,77
170,134,157
3,15,13
189,146,164
11,64,67
26,39,21
192,189,164
98,11,67
0,26,21
192,137,124
98,110,170
0,7,3
80,59,78
74,94,114
176,178,140
129,140,158
47,78,40
154,114,132
23,59,80
69,94,74
190,178,176
126,106,129
29,50,47
172,174,154
95,83,106,126
1,56,50,29
193,186,174,172
182,158,180
4,40,36
167,132,116
23,80,83
69,74,56
190,176,186
95,23,83
1,69,56
193,190,186
95,126,182
1,29,4
193,172,167
48,54,53
63,60,51
38,32,41
39,41,34
64,53,62
47,51,50
55,54,48
69,60,63
23,32,38
37,42,39
67,65,64
43,40,47
28,46,42,37
98,66,65,67
22,36,40,43
26,34,30
73,62,58
49,50,56
55,48,46
69,63,66
23,38,36
28,55,46
98,69,66
22,23,36
28,37,26
98,67,73
22,43,49
129,131,140
154,159,152
146,143,142
130,142,133
145,140,139
155,152,161
120,131,129
167,159,154
144,143,146
127,128,130
147,151,145
157,153,155
95,126,128,127
165,156,151,147
171,150,153,157
124,133,137
138,139,135
170,161,163
120,129,126
167,154,156
144,146,150
95,120,126
165,167,156
171,144,150
95,127,124
165,147,138
171,157,170
16,14,51
112,132,114
118,93,78
38,78,59
63,51,33
145,114,151
3,14,16
167,132,112
120,93,118
20,18,38
66,86,63
162,139,145
0,6,18,20
98,109,86,66
191,135,139,162
23,59,76
11,33,12
188,151,156
3,16,6
167,112,109
120,118,135
0,3,6
98,167,109
191,120,135
0,20,23
98,66,11
191,162,188
130,160,142
155,134,115
48,42,79
81,79,61
177,142,179
75,115,100
182,160,130
170,134,155
5,42,48
84,107,81
187,175,177
58,54,75
95,127,107,84
193,173,175,187
2,31,54,58
26,61,37
190,179,181
73,100,117
182,130,127
170,155,173
5,48,31
95,182,127
193,170,173
2,5,31
95,84,26
193,187,190
2,58,73
92,90,114
141,161,152
168,158,140
118,140,131
112,114,94
177,152,175
49,90,92
170,161,141
182,158,168
108,102,118
109,122,112
185,179,177
22,88,102,108
98,136,122,109
192,181,179,185
120,131,148
69,94,82
189,175,173
49,92,88
170,141,136
182,168,181
22,49,88
98,170,136
192,182,181
22,108,120
98,109,69
192,185,189
81,99,79
75,62,53
16,18,41
52,41,32
101,79,103
25,53,35
124,99,81
73,62,75
4,18,16
57,71,52
105,91,101
12,14,25
95,84,71,57
171,85,91,105
1,8,14,12
23,32,20
144,103,111
11,35,45
124,81,84
73,75,85
4,16,8
95,124,84
171,73,85
1,4,8
95,57,23
171,105,144
1,12,11
188,154,174
11,64,65
144,146,125
